# window centre latitude, window latitude radius, window centre longitude, window longitude radius, POSIX timestamp
52,5,0.0,5,1257973200
# num_axes
3
# axis 1: pressures
47
1000.0,975.0,950.0,925.0,900.0,875.0,850.0,825.0,800.0,775.0,750.0,725.0,700.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,150.0,125.0,100.0,70.0,50.0,30.0,20.0,10.0,7.0,5.0,3.0,2.0,1.0
# axis 2: latitudes
21
47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0
# axis 3: longitudes
21
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,355.0,355.5,356.0,356.5,357.0,357.5,358.0,358.5,359.0,359.5
# number of lines of data
20727
# data line component count
3
# now the data in axis 3 major order
# data is: geopotential height [gpm], u-component wind [m/s], v-component wind [m/s]
3198.86,23.42,8.18
3203.32,22.66,9.52
3209.58,21.22,11.46
3216.86,19.79,12.98
3223.55,18.58,13.3
3229.26,17.88,11.96
3234.41,17.1,9.94
3238.4,15.85,8.29
3241.88,15.15,7.27
3235.2,15.2,7.33
3237.92,15.42,5.68
3239.6,15.98,3.62
3239.95,16.79,1.41
3239.36,17.25,-0.45
3238.33,16.75,-1.42
3237.24,15.03,-0.89
3236.22,13.33,0.15
3235.61,12.34,0.85
3235.15,12.09,0.44
3233.58,11.96,-0.86
3183.37,20.18,6.26
3186.43,20.73,7.44
3191.42,20.46,9.21
3198.06,19.38,11.31
3205.6,17.94,12.91
3212.73,16.53,13.4
3218.56,15.55,12.31
3223.71,15.01,10.7
3228.32,14.88,9.42
3232.01,15.07,8.43
3225.76,15.46,7.32
3228.25,15.72,5.33
3229.92,16.36,3.0
3230.4,16.97,0.95
3229.58,16.82,-0.12
3228.68,15.74,-0.04
3229.05,14.06,1.06
3229.15,12.72,1.98
3228.27,12.15,1.83
3227.63,12.09,0.56
3226.97,11.96,-0.97
3173.07,17.1,6.26
3176.49,16.9,7.35
3181.8,16.48,8.98
3188.04,15.8,10.91
3194.83,14.75,12.5
3202.04,13.49,13.2
3208.86,12.68,12.52
3214.46,12.94,11.15
3218.83,14.12,9.73
3222.54,15.13,8.56
3217.1,15.83,6.17
3219.26,16.37,4.17
3220.11,16.72,2.29
3220.54,16.6,1.21
3220.64,15.7,1.33
3220.35,14.27,2.21
3220.75,12.87,3.05
3221.5,12.06,2.98
3221.15,11.95,1.77
3220.12,11.98,0.21
3219.18,11.73,-1.02
3164.17,13.48,7.1
3167.79,12.35,7.91
3172.8,11.64,9.26
3179.0,11.3,11.02
3185.85,11.0,12.66
3193.24,10.69,13.57
3200.72,10.9,13.1
3206.92,11.91,11.63
3210.96,13.49,9.72
3213.98,14.91,7.93
3208.2,15.99,4.74
3209.93,16.51,3.27
3210.67,16.28,2.43
3210.86,15.26,2.55
3211.44,13.79,3.4
3212.33,12.44,4.15
3213.4,11.68,3.94
3214.04,11.52,2.72
3213.69,11.68,1.06
3212.96,11.68,-0.16
3212.3,11.42,-0.63
3156.92,10.04,8.75
3160.94,8.65,10.06
3165.55,7.78,11.48
3171.56,7.6,12.46
3178.88,8.1,13.37
3186.4,9.07,13.89
3192.99,10.35,13.21
3198.64,11.81,11.47
3202.94,13.4,9.09
3205.84,14.86,6.74
3199.87,14.86,3.99
3200.64,14.75,3.55
3201.5,13.93,3.79
3202.62,12.64,4.49
3203.96,11.55,5.03
3205.39,11.04,4.78
3206.57,11.24,3.36
3206.89,11.7,1.47
3206.17,11.9,0.03
3205.07,11.68,-0.24
3204.4,11.33,0.38
3148.78,7.46,11.37
3153.37,6.42,12.29
3158.89,6.12,13.3
3165.58,6.34,13.6
3173.05,7.27,13.46
3180.44,8.71,12.88
3186.4,10.18,11.46
3191.04,11.57,9.48
3195.05,12.91,7.28
3198.11,14.11,5.33
3191.42,12.82,4.81
3192.6,12.18,5.06
3194.12,11.17,5.45
3196.0,10.33,5.63
3197.71,10.22,5.06
3198.81,10.79,3.6
3198.88,11.58,1.59
3198.44,12.01,-0.08
3197.84,11.8,-0.65
3197.18,11.13,0.1
3196.88,10.43,1.64
3142.83,6.47,13.65
3148.38,5.31,14.0
3155.04,5.33,14.06
3162.3,5.92,13.5
3168.96,7.02,12.36
3175.08,8.44,10.9
3180.35,9.76,9.14
3184.35,10.95,7.42
3187.32,11.98,6.01
3189.72,12.68,5.12
3184.01,10.41,6.23
3186.2,9.56,6.42
3188.44,8.89,6.17
3190.12,8.91,5.2
3191.12,9.72,3.48
3191.45,10.83,1.42
3190.89,11.42,-0.22
3190.24,11.25,-0.91
3189.85,10.49,-0.39
3189.84,9.59,0.95
3190.09,8.89,2.52
3138.09,4.98,14.51
3144.27,4.52,14.55
3151.32,4.77,14.26
3158.57,5.36,13.18
3164.64,6.58,11.29
3169.64,8.16,9.3
3173.93,9.45,7.67
3177.36,10.44,6.55
3179.98,10.96,6.02
3182.11,10.93,5.99
3178.4,7.93,6.79
3180.57,7.45,6.15
3182.52,7.52,4.96
3183.93,8.18,3.28
3184.49,9.11,1.49
3184.43,9.75,0.04
3184.0,9.51,-0.42
3183.61,8.64,0.07
3183.68,7.67,1.18
3184.17,7.09,2.36
3184.94,6.97,3.15
3135.32,0.83,13.96
3142.04,1.54,12.99
3148.84,3.14,12.53
3154.68,4.97,11.65
3159.58,6.78,10.04
3164.25,8.36,8.43
3167.85,9.33,7.43
3170.6,9.7,6.92
3173.26,9.4,6.81
3175.98,8.7,6.87
3173.84,5.87,5.97
3175.63,6.13,4.64
3177.12,6.74,3.13
3178.11,7.42,1.72
3178.56,7.7,0.76
3178.59,7.35,0.36
3178.59,6.34,0.71
3178.83,5.24,1.47
3179.26,4.57,2.29
3179.88,4.67,2.77
3180.73,5.39,2.74
3133.98,0.38,13.59
3140.41,1.63,12.31
3146.0,3.74,11.47
3150.33,5.57,10.21
3154.54,6.99,8.96
3158.91,7.93,8.23
3162.48,8.06,7.88
3165.47,7.61,7.61
3168.46,6.83,7.34
3171.4,6.16,6.85
3169.04,4.83,4.16
3170.56,5.43,2.89
3171.95,5.89,1.97
3173.0,5.86,1.58
3173.88,5.23,1.57
3174.52,4.19,1.74
3175.0,3.07,1.93
3175.48,2.37,2.06
3176.08,2.41,2.05
3176.59,3.24,1.87
3177.07,4.49,1.47
3131.23,3.22,14.01
3136.89,3.71,12.36
3141.64,4.67,10.56
3146.16,5.56,9.14
3150.7,6.02,8.58
3154.73,5.85,8.43
3158.09,5.24,8.17
3161.45,4.59,7.66
3164.76,4.24,6.8
3167.29,4.38,5.56
3164.99,4.28,2.96
3166.76,4.52,2.35
3168.32,4.24,2.3
3169.5,3.44,2.58
3170.57,2.46,2.75
3171.58,1.5,2.6
3172.17,0.93,2.1
3172.59,0.96,1.46
3172.86,1.6,0.88
3172.92,2.64,0.44
3172.83,3.8,0.15
3128.33,3.27,13.73
3134.19,3.48,12.06
3139.2,3.76,10.42
3143.85,3.78,9.41
3148.33,3.49,8.97
3152.24,3.06,8.62
3155.55,2.6,7.98
3158.88,2.59,6.96
3161.76,3.17,5.54
3163.52,3.79,4.09
3162.08,3.39,3.05
3164.12,2.86,3.13
3165.82,1.93,3.4
3167.15,0.92,3.49
3168.27,0.14,3.06
3169.08,-0.27,2.23
3169.6,-0.16,1.18
3169.95,0.35,0.23
3170.08,1.12,-0.44
3169.87,1.95,-0.81
3169.55,2.65,-0.94
3127.1,1.0,12.39
3132.54,1.22,11.17
3137.56,1.29,10.12
3142.33,1.25,9.35
3146.46,1.33,8.6
3149.95,1.23,7.74
3153.23,1.08,6.82
3156.41,1.77,5.67
3158.7,2.86,4.36
3160.32,3.38,3.45
3160.33,1.75,3.99
3162.19,0.6,4.18
3163.84,-0.48,4.08
3165.39,-1.22,3.51
3166.7,-1.5,2.53
3167.61,-1.37,1.37
3168.11,-0.92,0.36
3168.38,-0.32,-0.41
3168.27,0.27,-0.89
3167.84,0.72,-1.13
3167.4,0.98,-1.21
3128.44,-0.92,10.93
3133.29,-0.68,10.26
3138.33,-0.42,9.58
3143.07,0.01,8.7
3146.64,0.58,7.6
3149.37,0.94,6.47
3152.16,1.39,5.52
3154.8,2.29,4.58
3156.81,2.89,3.9
3158.43,2.6,3.79
3159.05,-0.89,4.86
3161.2,-1.94,4.74
3163.07,-2.66,4.2
3164.72,-2.91,3.29
3166.09,-2.76,2.21
3167.07,-2.38,1.21
3167.66,-1.89,0.48
3168.03,-1.45,-0.02
3168.08,-1.11,-0.29
3167.87,-0.96,-0.4
3167.4,-0.99,-0.38
3129.28,-2.09,10.27
3133.69,-1.62,9.58
3138.16,-1.18,8.73
3142.22,-0.63,7.63
3145.61,-0.01,6.52
3148.57,0.65,5.6
3151.08,1.4,4.91
3153.2,1.83,4.42
3154.92,1.42,4.41
3156.83,0.35,4.67
3158.48,-3.75,5.23
3160.89,-4.29,4.88
3163.12,-4.44,4.23
3165.07,-4.25,3.38
3166.59,-3.88,2.52
3167.85,-3.48,1.8
3168.59,-3.16,1.29
3168.88,-2.92,0.99
3168.96,-2.79,0.91
3169.16,-2.82,0.98
3169.13,-3.03,1.17
3130.89,-2.88,9.66
3135.42,-2.26,8.59
3139.42,-1.54,7.39
3142.56,-0.75,6.29
3145.02,-0.18,5.48
3147.31,0.05,4.96
3149.44,-0.16,4.78
3151.55,-0.81,4.83
3153.79,-1.81,5.05
3156.17,-2.85,5.23
3159.37,-5.6,5.43
3162.14,-5.7,5.05
3164.8,-5.55,4.53
3166.86,-5.21,3.91
3168.27,-4.88,3.26
3169.45,-4.65,2.67
3170.48,-4.5,2.28
3171.21,-4.38,2.11
3171.76,-4.33,2.2
3172.24,-4.48,2.48
3172.48,-4.92,2.83
3131.9,-3.03,8.28
3135.85,-2.31,7.52
3139.23,-1.69,6.77
3141.98,-1.18,6.18
3144.33,-1.16,5.62
3146.48,-1.68,5.28
3148.7,-2.75,5.36
3151.28,-3.94,5.58
3154.14,-4.8,5.67
3156.84,-5.28,5.61
3161.24,-6.07,5.76
3164.08,-6.03,5.39
3166.68,-5.9,4.99
3168.89,-5.74,4.53
3170.64,-5.64,4.02
3172.16,-5.61,3.55
3173.37,-5.59,3.29
3174.57,-5.54,3.28
3175.55,-5.58,3.55
3176.14,-5.88,3.95
3176.59,-6.51,4.33
3133.98,-3.48,6.03
3136.38,-2.74,5.56
3138.28,-2.73,5.65
3140.43,-3.4,6.25
3143.21,-4.25,6.92
3146.12,-4.96,6.71
3149.1,-5.36,6.42
3152.2,-5.78,6.48
3155.32,-6.04,6.45
3158.35,-6.07,6.15
3572.63,18.07,3.08
3573.86,17.52,1.52
3574.35,16.64,0.44
3573.6,15.73,-0.2
3573.17,15.72,-1.36
3571.78,16.87,-3.58
3568.1,17.9,-6.32
3565.3,17.27,-8.02
3562.77,14.47,-6.91
3558.64,12.34,-4.8
3556.48,11.33,-3.75
3536.5,26.86,8.92
3540.8,27.01,8.61
3546.27,25.86,8.61
3552.45,23.49,8.82
3557.62,21.01,8.86
3561.59,19.4,8.52
3564.56,19.02,7.73
3566.69,19.06,6.73
3568.8,18.91,5.72
3571.01,18.49,4.59
3562.37,17.95,3.76
3563.94,17.04,2.54
3564.83,16.03,1.55
3564.43,15.38,0.49
3563.84,15.91,-1.18
3563.01,17.56,-3.55
3559.83,18.28,-5.8
3556.24,17.09,-6.77
3554.8,14.47,-5.48
3553.2,12.57,-3.21
3550.05,11.81,-2.07
3522.03,25.18,9.05
3526.02,26.01,9.26
3530.74,25.69,9.68
3536.93,24.09,10.3
3543.25,22.03,10.69
3548.03,20.49,10.44
3551.91,19.88,9.33
3555.11,19.54,7.89
3557.52,19.08,6.46
3560.03,18.53,5.13
3552.29,17.46,4.54
3554.02,16.35,3.43
3555.22,15.51,2.3
3555.92,15.43,0.78
3555.14,16.39,-1.28
3553.63,17.85,-3.57
3551.39,17.94,-5.06
3548.51,16.35,-5.22
3546.31,14.19,-3.97
3545.28,12.73,-2.14
3543.92,12.32,-1.37
3506.67,23.75,9.39
3510.48,24.89,9.94
3514.99,24.9,10.71
3521.31,23.41,11.86
3528.53,21.63,12.61
3534.61,20.46,12.33
3539.63,19.9,10.97
3543.79,19.49,9.19
3546.56,18.93,7.37
3549.39,18.23,5.86
3542.15,16.59,5.84
3544.16,15.71,4.61
3545.43,15.39,3.08
3546.59,15.94,1.14
3546.51,17.14,-1.17
3544.61,18.1,-3.38
3542.0,17.27,-4.06
3540.27,15.16,-3.17
3539.07,13.26,-1.75
3537.47,12.42,-0.86
3535.81,12.38,-1.18
3491.41,22.64,9.84
3495.2,23.55,10.47
3500.21,23.51,11.29
3506.96,22.22,12.58
3514.63,20.59,13.57
3521.59,19.48,13.5
3527.43,19.01,12.28
3532.47,18.77,10.46
3535.99,18.37,8.48
3539.01,17.56,7.0
3531.87,16.81,6.6
3534.67,16.03,5.31
3536.77,15.97,3.57
3537.76,16.82,1.44
3537.31,17.88,-0.79
3535.71,18.04,-2.54
3533.73,16.37,-2.48
3532.15,14.14,-1.12
3531.31,12.72,0.0
3530.74,12.34,-0.04
3529.25,12.46,-1.22
3477.57,21.38,9.57
3481.67,21.62,10.44
3487.47,21.21,11.57
3494.69,20.27,12.93
3502.63,19.09,13.97
3510.05,17.98,14.09
3515.99,17.33,12.95
3521.09,17.23,11.11
3525.38,17.49,9.22
3528.82,17.46,7.78
3522.29,17.49,6.46
3524.87,16.79,5.3
3526.9,16.86,3.53
3527.79,17.57,1.4
3526.95,17.89,-0.29
3525.46,17.19,-1.03
3525.15,15.33,-0.43
3524.83,13.43,0.78
3523.81,12.48,1.21
3523.12,12.45,0.2
3522.55,12.65,-1.65
3466.45,19.43,8.53
3470.93,19.08,9.56
3477.09,18.51,11.05
3484.0,17.77,12.82
3491.25,16.79,14.15
3498.72,15.65,14.39
3505.59,15.07,13.14
3511.15,15.54,11.23
3515.51,16.86,9.28
3519.15,17.76,7.65
3513.33,17.18,5.98
3515.65,16.89,4.53
3516.75,16.99,2.95
3517.43,17.2,1.47
3517.43,16.72,0.85
3516.66,15.44,1.19
3516.51,13.85,1.93
3516.93,12.62,2.33
3516.58,12.23,1.51
3515.62,12.42,-0.39
3514.51,12.66,-2.35
3457.07,15.49,7.63
3461.62,14.93,8.72
3467.39,14.62,10.5
3474.26,14.38,12.62
3481.62,13.91,14.13
3489.3,13.4,14.49
3496.87,13.66,13.44
3503.11,14.82,11.59
3507.15,16.35,9.47
3510.19,17.21,7.56
3504.07,16.18,4.87
3506.0,15.86,3.52
3506.9,15.7,2.59
3507.15,15.47,2.19
3507.54,14.59,2.55
3508.07,13.31,3.24
3508.79,12.35,3.4
3509.31,12.03,2.68
3509.07,12.35,0.93
3508.18,12.79,-1.04
3506.99,12.94,-2.42
3449.67,10.68,8.5
3454.53,9.43,9.23
3459.84,8.94,10.65
3466.34,9.56,12.58
3474.05,10.65,14.06
3481.84,11.85,14.5
3488.58,13.36,13.57
3494.27,14.98,11.65
3498.55,16.1,9.19
3501.54,16.38,6.82
3495.7,14.5,3.94
3496.61,14.13,3.31
3497.44,13.59,3.28
3498.34,12.94,3.67
3499.39,12.15,4.14
3500.63,11.53,4.26
3501.78,11.54,3.47
3502.21,12.18,1.89
3501.52,13.06,-0.09
3499.97,13.57,-1.54
3498.47,13.51,-2.09
3441.86,7.73,11.08
3447.17,6.65,11.63
3453.22,6.22,12.42
3460.18,7.13,13.27
3467.78,9.02,13.77
3475.27,11.07,13.54
3481.41,12.74,12.18
3486.24,14.06,10.03
3490.37,14.73,7.56
3493.67,14.71,5.43
3487.07,12.29,4.41
3488.24,11.85,4.51
3489.62,11.26,4.78
3491.25,10.78,4.92
3492.82,10.6,4.61
3493.97,10.93,3.67
3494.24,11.85,2.03
3493.83,12.97,0.19
3492.83,13.75,-1.3
3491.27,13.7,-1.78
3489.68,12.87,-1.2
3436.26,6.39,12.97
3442.16,5.91,12.99
3449.06,5.99,13.1
3456.45,6.97,12.95
3463.19,8.76,12.29
3469.49,10.51,11.13
3475.06,11.48,9.4
3479.44,12.06,7.53
3482.67,12.41,5.9
3485.25,12.44,4.85
3479.43,10.13,5.84
3481.55,9.68,5.98
3483.68,9.33,5.74
3485.23,9.4,4.9
3486.23,10.06,3.45
3486.71,11.19,1.63
3486.18,12.39,-0.17
3485.12,13.14,-1.45
3483.73,13.09,-1.9
3482.26,12.06,-1.43
3480.91,10.47,-0.25
3431.84,4.46,13.63
3438.11,4.23,13.46
3445.28,4.52,13.24
3452.75,5.6,12.37
3458.99,7.27,10.63
3464.19,8.76,8.7
3468.83,9.59,7.14
3472.58,10.15,6.11
3475.35,10.44,5.62
3477.51,10.41,5.62
3473.6,8.21,6.67
3475.81,8.01,6.02
3477.71,8.21,4.82
3479.04,8.94,3.14
3479.54,10.01,1.33
3479.39,11.03,-0.26
3478.64,11.43,-1.18
3477.41,11.03,-1.41
3476.05,9.82,-1.01
3474.95,8.13,-0.28
3474.35,6.5,0.53
3429.07,0.78,11.67
3435.89,1.54,11.18
3443.03,2.94,11.06
3449.36,5.01,10.4
3454.51,6.76,9.02
3459.28,7.86,7.57
3462.98,8.65,6.77
3465.79,9.11,6.5
3468.43,9.02,6.59
3471.15,8.62,6.75
3469.01,6.66,6.07
3470.83,7.09,4.64
3472.21,7.86,2.96
3473.01,8.75,1.36
3473.17,9.34,0.21
3472.85,9.36,-0.37
3472.31,8.54,-0.35
3471.63,7.19,-0.04
3470.82,5.6,0.32
3470.19,4.3,0.54
3470.13,3.59,0.58
3428.21,-1.01,11.69
3434.91,0.47,10.45
3440.99,2.87,9.72
3445.68,5.26,8.94
3449.95,6.8,8.3
3454.19,7.69,7.86
3457.6,7.98,7.65
3460.5,7.69,7.53
3463.47,7.1,7.38
3466.45,6.71,6.95
3464.19,6.01,4.3
3465.63,6.83,2.76
3466.74,7.49,1.53
3467.38,7.67,0.9
3467.79,7.19,0.85
3467.94,6.15,1.09
3467.86,4.76,1.3
3467.7,3.49,1.25
3467.57,2.71,0.87
3467.44,2.62,0.33
3467.51,3.16,-0.22
3426.56,1.44,13.3
3432.32,2.37,11.3
3436.99,3.94,9.71
3441.36,5.32,8.86
3445.71,6.17,8.66
3449.57,6.31,8.6
3452.95,5.79,8.39
3456.35,5.24,7.9
3459.71,5.08,7.04
3462.35,5.38,5.81
3459.79,5.84,2.84
3461.27,6.2,2.02
3462.45,6.01,1.77
3463.19,5.21,2.04
3463.86,4.11,2.38
3464.48,2.97,2.45
3464.74,2.09,1.97
3464.82,1.73,1.11
3464.79,2.01,0.09
3464.56,2.8,-0.77
3464.26,3.84,-1.32
3423.87,3.12,13.93
3429.54,3.29,12.04
3434.15,3.68,10.37
3438.42,3.96,9.52
3442.75,3.89,9.24
3446.82,3.5,8.99
3450.29,3.28,8.34
3453.65,3.58,7.23
3456.58,4.31,5.75
3458.4,5.13,4.19
3456.13,5.0,2.67
3457.84,4.46,2.79
3459.2,3.49,3.2
3460.27,2.32,3.48
3461.19,1.4,3.24
3461.87,0.87,2.44
3462.23,0.85,1.16
3462.42,1.25,-0.17
3462.37,2.0,-1.24
3461.94,2.84,-1.89
3461.35,3.61,-2.15
3421.84,1.75,13.05
3427.06,1.77,11.62
3431.78,1.6,10.36
3436.4,1.43,9.6
3440.77,1.41,9.01
3444.66,1.56,8.19
3447.92,2.08,7.06
3450.96,3.14,5.66
3453.19,4.29,4.2
3454.66,4.94,3.15
3453.6,3.01,3.74
3455.25,1.86,4.21
3456.75,0.77,4.38
3458.23,0.01,3.94
3459.49,-0.29,2.86
3460.32,-0.22,1.44
3460.75,0.14,0.04
3460.9,0.63,-1.05
3460.59,1.12,-1.69
3459.89,1.49,-1.94
3459.11,1.7,-1.95
3422.4,-0.61,11.58
3427.22,-0.57,10.56
3432.18,-0.48,9.66
3436.9,-0.04,8.81
3440.63,0.79,7.8
3443.59,1.7,6.58
3446.27,2.63,5.36
3448.77,3.59,4.27
3450.63,4.12,3.52
3451.97,3.86,3.4
3451.73,0.21,5.02
3453.81,-0.76,5.11
3455.7,-1.38,4.65
3457.35,-1.6,3.6
3458.72,-1.5,2.21
3459.68,-1.27,0.86
3460.21,-1.0,-0.12
3460.47,-0.8,-0.69
3460.32,-0.71,-0.88
3459.84,-0.78,-0.84
3459.03,-1.0,-0.72
3422.85,-2.36,10.5
3427.39,-1.94,9.53
3431.95,-1.3,8.55
3436.11,-0.3,7.47
3439.54,0.85,6.36
3442.39,1.9,5.33
3444.69,2.65,4.54
3446.56,2.9,4.06
3448.02,2.43,4.11
3449.65,1.4,4.55
3450.64,-2.4,5.74
3453.12,-2.82,5.32
3455.46,-2.95,4.43
3457.44,-2.86,3.24
3458.99,-2.7,2.09
3460.26,-2.58,1.2
3460.96,-2.56,0.72
3461.17,-2.62,0.55
3461.07,-2.8,0.63
3461.04,-3.14,0.8
3460.71,-3.61,0.97
3424.34,-3.24,9.47
3428.88,-2.3,8.3
3432.9,-1.13,7.15
3436.07,0.1,6.12
3438.5,1.01,5.27
3440.59,1.39,4.67
3442.4,1.12,4.47
3444.15,0.38,4.66
3446.07,-0.63,5.14
3448.32,-1.63,5.58
3451.01,-4.03,6.02
3453.97,-4.12,5.37
3456.77,-4.08,4.48
3458.9,-3.96,3.54
3460.35,-3.9,2.74
3461.57,-3.92,2.18
3462.56,-4.01,1.93
3463.22,-4.15,1.92
3463.62,-4.4,2.08
3463.91,-4.85,2.31
3463.86,-5.52,2.52
3425.44,-3.02,7.84
3429.47,-1.92,6.92
3432.8,-0.82,6.11
3435.33,0.03,5.46
3437.33,0.28,5.02
3439.11,-0.15,4.82
3440.82,-1.23,5.03
3442.93,-2.42,5.52
3445.52,-3.32,6.0
3448.27,-3.8,6.19
3452.37,-4.65,6.26
3455.47,-4.67,5.64
3458.26,-4.7,4.95
3460.59,-4.74,4.29
3462.39,-4.82,3.73
3463.92,-4.95,3.34
3465.09,-5.06,3.16
3466.18,-5.18,3.19
3467.04,-5.43,3.38
3467.47,-5.96,3.63
3467.7,-6.76,3.85
3427.35,-3.06,6.24
3429.97,-2.14,5.53
3431.94,-1.67,5.29
3433.67,-1.91,5.41
3435.55,-2.53,5.3
3437.71,-3.11,5.3
3440.31,-3.62,5.72
3443.07,-4.14,6.32
3446.05,-4.5,6.7
3449.2,-4.63,6.64
3879.82,18.83,2.98
3880.63,18.69,1.44
3880.86,18.0,0.32
3879.99,16.57,-0.28
3879.8,15.44,-1.02
3879.03,15.79,-2.79
3875.93,17.51,-5.83
3873.11,18.68,-8.68
3869.72,16.99,-8.94
3864.83,14.44,-7.34
3862.09,12.56,-6.22
3845.32,27.28,8.37
3849.45,27.61,8.3
3854.54,26.94,8.35
3860.43,24.96,8.52
3865.61,22.44,8.59
3869.8,20.45,8.34
3872.86,19.63,7.62
3874.83,19.35,6.73
3876.65,19.15,5.75
3878.59,18.94,4.51
3869.5,19.4,3.46
3870.38,18.76,1.97
3870.95,17.32,0.86
3870.57,15.62,-0.11
3870.36,14.92,-1.46
3870.3,16.05,-3.58
3867.55,17.97,-6.25
3863.67,18.45,-8.13
3861.29,16.59,-7.72
3859.03,14.07,-5.42
3855.53,12.47,-3.77
3830.09,25.91,8.38
3834.25,26.51,8.86
3838.83,26.5,9.39
3844.71,25.44,9.96
3850.91,23.61,10.29
3855.85,21.76,10.13
3859.96,20.62,9.28
3863.34,20.02,8.05
3865.77,19.73,6.65
3867.88,19.56,5.12
3859.34,19.63,4.05
3860.57,18.34,2.45
3861.5,16.4,1.21
3862.22,15.01,-0.13
3861.88,15.19,-1.94
3861.1,16.72,-4.16
3858.97,18.04,-6.08
3855.43,17.66,-6.86
3852.27,15.85,-6.2
3850.65,13.75,-4.18
3849.16,12.61,-2.63
3813.67,24.68,8.75
3817.98,25.11,9.62
3822.62,25.25,10.54
3828.78,24.61,11.37
3835.9,23.23,11.87
3842.04,21.77,11.79
3847.24,20.77,10.9
3851.63,20.2,9.54
3854.46,20.05,7.85
3857.0,20.0,5.96
3848.89,19.24,4.8
3850.76,17.45,3.36
3851.96,15.79,2.14
3853.21,15.47,0.58
3853.45,16.53,-1.55
3851.96,17.94,-3.83
3849.15,18.19,-5.27
3846.54,16.72,-5.12
3844.47,14.73,-4.0
3842.38,13.23,-2.76
3840.59,12.61,-2.13
3797.42,23.59,9.8
3801.85,23.65,10.76
3807.18,23.4,11.82
3813.98,22.69,12.76
3821.64,21.62,13.31
3828.59,20.64,13.28
3834.51,20.06,12.42
3839.72,19.8,10.93
3843.24,19.98,8.92
3846.01,20.03,6.74
3838.39,18.95,5.6
3841.13,17.59,4.5
3843.19,16.74,3.44
3844.22,17.12,1.8
3843.91,18.15,-0.48
3842.46,18.77,-2.79
3840.11,17.82,-3.84
3837.82,15.7,-3.16
3836.31,13.94,-2.02
3835.32,13.06,-1.55
3833.77,12.86,-1.91
3782.55,22.3,10.45
3787.43,21.95,11.31
3793.67,21.29,12.42
3801.0,20.5,13.65
3808.95,19.74,14.5
3816.39,19.11,14.55
3822.51,18.77,13.48
3827.8,18.81,11.67
3832.17,19.31,9.44
3835.48,19.57,7.3
3828.28,18.95,6.28
3830.68,18.19,5.2
3832.76,17.83,4.06
3833.91,18.3,2.29
3833.21,18.77,0.12
3831.64,18.36,-1.55
3830.94,16.81,-1.86
3830.01,14.88,-1.1
3828.44,13.53,-0.34
3827.47,13.13,-0.66
3826.89,13.25,-2.01
3770.28,20.29,10.03
3775.61,19.68,11.18
3782.31,19.01,12.68
3789.53,18.4,14.26
3796.95,17.76,15.25
3804.62,17.17,15.18
3811.66,17.08,13.8
3817.37,17.69,11.76
3821.82,18.66,9.61
3825.4,19.15,7.78
3818.31,18.34,6.17
3820.65,17.85,4.68
3821.98,17.6,3.21
3823.02,17.64,1.72
3823.26,17.44,0.55
3822.36,16.49,0.16
3821.74,15.03,0.53
3821.61,13.71,1.01
3820.95,13.03,0.89
3819.9,13.21,-0.56
3818.79,13.58,-2.72
3759.8,16.92,9.07
3765.18,16.55,10.61
3771.66,16.27,12.5
3779.08,15.96,14.32
3786.86,15.58,15.33
3794.84,15.37,15.23
3802.43,15.89,13.92
3808.55,17.05,12.0
3812.46,18.2,9.87
3815.32,18.6,7.9
3808.52,16.91,5.08
3810.76,16.38,3.45
3811.96,16.0,2.24
3812.46,15.64,1.61
3812.87,15.06,1.63
3813.16,14.09,2.09
3813.45,13.19,2.39
3813.59,12.79,2.03
3813.21,13.01,0.73
3812.25,13.57,-1.27
3810.94,13.94,-3.2
3751.8,12.81,9.32
3757.5,12.68,10.54
3763.56,12.72,12.18
3770.71,12.9,13.96
3778.92,13.31,15.05
3786.95,14.09,15.1
3793.56,15.45,13.97
3798.94,16.83,12.08
3802.92,17.62,9.67
3805.85,17.51,7.21
3800.28,14.48,3.77
3801.48,13.94,2.89
3802.51,13.56,2.58
3803.39,13.13,2.77
3804.22,12.58,3.18
3805.13,12.08,3.45
3805.98,12.06,3.0
3806.23,12.57,1.76
3805.56,13.45,-0.13
3804.01,14.16,-1.94
3802.3,14.33,-3.03
3743.99,9.71,11.11
3750.07,9.58,11.85
3756.75,9.7,12.65
3764.17,10.5,13.66
3772.11,11.92,14.33
3779.77,13.72,14.13
3785.85,15.41,12.67
3790.54,16.25,10.43
3794.59,16.1,7.86
3797.98,15.35,5.5
3791.9,11.96,3.81
3793.13,11.65,3.8
3794.43,11.36,4.0
3795.83,11.06,4.19
3797.16,10.97,4.04
3798.09,11.24,3.39
3798.27,12.06,2.05
3797.91,13.16,0.32
3797.0,14.16,-1.41
3795.42,14.54,-2.49
3793.53,14.16,-2.62
3738.68,7.7,12.22
3744.99,7.91,12.51
3752.2,8.35,12.64
3759.9,9.44,12.69
