# window centre latitude, window latitude radius, window centre longitude, window longitude radius, POSIX timestamp
52,5,0.0,5,1257951600
# num_axes
3
# axis 1: pressures
47
1000.0,975.0,950.0,925.0,900.0,875.0,850.0,825.0,800.0,775.0,750.0,725.0,700.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,150.0,125.0,100.0,70.0,50.0,30.0,20.0,10.0,7.0,5.0,3.0,2.0,1.0
# axis 2: latitudes
21
47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0
# axis 3: longitudes
21
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,355.0,355.5,356.0,356.5,357.0,357.5,358.0,358.5,359.0,359.5
# number of lines of data
20727
# data line component count
3
# now the data in axis 3 major order
# data is: geopotential height [gpm], u-component wind [m/s], v-component wind [m/s]
2902.33,6.04,0.74
2902.86,6.22,-0.05
2899.44,5.16,0.02
2899.57,4.99,0.23
2900.0,4.78,0.69
2900.61,4.55,1.35
2901.29,4.49,2.05
2901.87,4.76,2.57
2902.51,5.5,2.71
2902.94,6.53,2.45
2902.99,7.64,1.81
2902.72,8.6,0.98
2902.3,9.23,0.17
2882.01,2.12,9.93
2886.4,2.65,9.02
2889.71,2.94,7.45
2892.09,3.0,6.11
2894.53,3.26,4.95
2896.57,3.91,3.67
2897.18,4.5,2.57
2897.55,4.78,1.65
2898.4,5.03,0.71
2899.18,5.15,0.19
2896.88,4.12,0.85
2897.36,3.8,1.17
2897.89,3.46,1.56
2898.35,3.3,1.9
2898.7,3.5,1.99
2898.93,4.04,1.8
2898.85,4.86,1.32
2898.73,5.7,0.67
2898.33,6.39,-0.06
2897.71,6.83,-0.76
2897.09,7.0,-1.34
2880.06,1.69,9.77
2883.45,1.67,8.37
2886.38,1.58,6.7
2889.45,1.87,5.25
2892.0,2.6,3.91
2893.17,3.34,2.82
2893.55,3.48,2.33
2894.53,3.73,1.68
2895.85,4.17,0.98
2896.56,4.26,0.74
2895.18,3.24,1.92
2895.95,2.84,2.13
2896.43,2.46,2.23
2896.49,2.39,2.02
2896.56,2.61,1.47
2896.64,3.0,0.71
2896.41,3.49,-0.17
2895.95,3.93,-1.03
2895.28,4.29,-1.75
2894.41,4.61,-2.26
2893.44,4.95,-2.54
2878.46,0.53,8.96
2881.9,0.53,7.46
2884.91,0.8,5.9
2887.58,1.53,4.47
2889.28,2.3,3.4
2890.16,2.58,2.87
2891.17,2.79,2.47
2892.72,3.35,1.87
2894.05,3.62,1.55
2894.64,3.52,1.66
2893.93,2.21,2.8
2894.69,1.7,2.71
2895.18,1.37,2.32
2895.33,1.33,1.56
2895.37,1.44,0.65
2895.41,1.6,-0.28
2895.1,1.79,-1.18
2894.56,2.01,-1.98
2893.65,2.33,-2.61
2892.33,2.78,-2.98
2890.91,3.28,-3.08
2877.17,-0.36,7.89
2880.19,-0.06,6.43
2882.99,0.58,5.03
2885.26,1.48,3.76
2886.67,1.82,3.19
2888.08,1.82,3.02
2889.68,2.2,2.68
2891.28,2.73,2.3
2892.56,2.85,2.37
2893.25,2.62,2.64
2892.96,0.75,3.28
2893.69,0.35,2.8
2894.32,0.19,2.06
2894.91,0.18,1.21
2895.36,0.14,0.35
2895.49,0.04,-0.51
2895.15,-0.05,-1.37
2894.35,0.03,-2.16
2892.99,0.24,-2.73
2891.2,0.46,-2.97
2889.36,0.53,-2.9
2876.75,-0.44,6.66
2879.47,-0.01,5.63
2882.43,0.68,4.68
2884.91,1.52,3.78
2886.41,2.0,3.3
2887.61,2.09,3.12
2888.99,2.1,2.91
2890.33,2.07,2.94
2891.36,1.81,3.2
2892.11,1.31,3.4
2892.64,-0.79,3.57
2894.08,-0.86,3.0
2895.21,-0.81,2.32
2896.01,-0.88,1.59
2896.45,-1.24,0.78
2896.57,-1.75,-0.13
2896.21,-2.13,-1.05
2895.37,-2.32,-1.82
2893.95,-2.42,-2.28
2892.17,-2.71,-2.33
2890.16,-3.28,-2.04
2876.61,-0.11,5.75
2879.07,0.23,5.1
2881.45,0.66,4.66
2883.49,1.09,4.33
2885.02,1.27,4.03
2886.29,1.21,3.71
2887.68,1.07,3.61
2888.97,0.74,3.78
2890.05,0.16,4.0
2891.23,-0.4,3.94
2893.71,-1.9,4.17
2895.44,-1.7,3.79
2896.78,-1.64,3.29
2897.71,-2.01,2.57
2898.33,-2.76,1.66
2898.75,-3.6,0.63
2898.59,-4.2,-0.32
2897.61,-4.62,-1.01
2896.3,-5.11,-1.3
2894.97,-5.89,-1.2
2893.68,-6.89,-0.83
2877.41,-0.21,5.63
2880.21,0.15,5.08
2882.32,0.49,4.47
2883.6,0.65,3.94
2884.46,0.54,3.69
2885.42,0.2,3.74
2886.54,-0.36,4.01
2888.01,-1.0,4.34
2889.82,-1.57,4.5
2891.77,-1.89,4.41
2895.65,-2.53,5.04
2897.44,-2.42,4.76
2899.09,-2.63,4.29
2900.29,-3.24,3.53
2900.96,-4.06,2.54
2901.31,-4.85,1.5
2901.34,-5.41,0.65
2900.99,-5.92,0.13
2900.41,-6.6,0.0
2899.79,-7.57,0.15
2899.1,-8.68,0.44
2877.74,-0.94,6.1
2880.16,-0.67,5.77
2882.01,-0.5,5.08
2883.2,-0.54,4.25
2884.21,-0.77,3.86
2885.36,-1.16,4.05
2886.73,-1.76,4.55
2888.56,-2.34,5.05
2891.04,-2.73,5.24
2893.52,-2.75,5.19
2897.85,-3.17,5.4
2899.6,-3.2,5.1
2901.37,-3.57,4.67
2903.01,-4.17,3.98
2903.95,-4.78,3.07
2904.25,-5.29,2.1
2904.37,-5.67,1.4
2904.59,-6.08,1.08
2904.8,-6.67,1.13
2904.72,-7.5,1.38
2904.53,-8.46,1.63
2879.5,-1.81,5.72
2880.85,-1.6,5.23
2882.01,-1.74,4.77
2883.33,-1.99,4.49
2884.62,-2.36,4.42
2885.93,-2.85,4.69
2888.05,-3.09,5.24
2890.37,-3.31,5.62
2892.99,-3.48,5.81
2895.68,-3.4,5.67
3260.24,15.12,-6.36
3258.69,14.02,-7.15
3256.45,12.86,-6.79
3253.51,11.73,-5.78
3251.81,10.58,-4.92
3249.73,9.54,-4.71
3246.63,8.9,-5.6
3244.77,9.21,-7.06
3241.88,10.3,-8.14
3236.95,10.23,-8.67
3234.61,9.7,-9.52
3257.57,14.78,7.28
3259.75,14.32,6.52
3261.57,14.26,5.5
3263.56,14.11,4.38
3264.72,13.68,3.46
3265.08,13.32,2.71
3265.22,13.66,1.75
3264.96,14.8,0.16
3263.97,15.91,-2.07
3262.28,15.91,-4.43
3252.18,14.91,-5.09
3250.68,13.27,-5.01
3249.14,11.84,-4.16
3247.11,10.54,-3.37
3245.6,9.48,-3.15
3244.53,8.87,-3.63
3241.73,8.7,-4.83
3238.79,9.03,-6.5
3236.84,9.96,-7.99
3233.72,10.12,-8.32
3229.75,9.22,-7.99
3247.88,14.71,8.57
3250.63,14.3,7.19
3252.52,14.22,5.66
3254.45,14.32,4.28
3255.94,14.45,3.27
3256.31,14.7,2.5
3256.74,15.38,1.58
3256.58,16.32,0.15
3255.08,16.79,-1.81
3253.57,16.24,-3.77
3244.64,13.19,-3.04
3243.41,11.7,-2.37
3242.42,10.47,-1.64
3241.67,9.36,-1.48
3240.08,8.52,-2.04
3238.63,8.22,-3.08
3236.84,8.42,-4.29
3233.97,8.75,-5.7
3231.14,9.33,-7.27
3228.77,9.59,-7.8
3226.26,8.72,-6.69
3237.96,14.69,9.27
3241.54,14.55,7.44
3243.72,14.5,5.69
3245.52,14.59,4.24
3247.08,14.97,3.13
3247.75,15.65,2.27
3248.04,16.42,1.36
3247.43,16.79,0.04
3245.57,16.17,-1.55
3244.74,14.81,-2.71
3237.11,11.15,-0.4
3236.6,10.11,0.19
3235.75,9.21,0.26
3235.32,8.37,-0.41
3234.55,7.78,-1.65
3233.0,7.71,-3.09
3230.8,8.22,-4.2
3228.52,8.68,-5.12
3226.42,8.95,-6.2
3223.78,8.84,-6.63
3221.3,7.89,-5.38
3228.32,14.23,9.47
3232.26,14.48,7.7
3234.79,14.77,6.04
3236.56,15.07,4.69
3238.07,15.53,3.63
3238.66,16.2,2.73
3238.36,16.56,1.59
3237.84,15.98,0.25
3236.96,14.34,-0.72
3236.71,12.57,-0.86
3230.26,9.73,1.89
3230.63,8.9,1.88
3230.56,8.21,1.08
3229.88,7.66,-0.33
3228.87,7.37,-1.94
3227.62,7.47,-3.36
3225.56,7.92,-4.23
3223.25,8.25,-4.78
3221.56,8.28,-5.33
3219.84,7.83,-5.27
3217.68,6.63,-3.7
3218.84,13.57,9.87
3222.74,14.27,8.37
3225.51,15.13,6.95
3227.25,15.95,5.61
3228.53,16.45,4.31
3229.08,16.44,3.0
3228.69,15.61,1.74
3228.87,14.12,0.9
3229.67,12.39,0.81
3230.02,10.88,1.3
3224.36,8.27,3.75
3224.44,7.86,2.68
3224.42,7.58,0.9
3223.97,7.46,-1.04
3222.47,7.46,-2.59
3220.9,7.59,-3.67
3220.04,7.84,-4.2
3218.76,7.96,-4.35
3216.77,7.68,-4.28
3215.28,6.83,-3.64
3214.34,5.52,-1.98
3209.84,12.75,10.67
3213.43,13.92,9.28
3216.07,15.14,7.67
3217.49,15.93,5.84
3218.45,15.83,4.11
3219.62,14.87,2.8
3220.64,13.21,2.29
3221.6,11.48,2.46
3222.72,10.05,3.1
3223.76,9.01,3.69
3218.68,7.45,4.0
3218.96,7.57,2.13
3218.45,7.83,-0.13
3217.83,8.1,-2.17
3216.64,8.19,-3.33
3214.9,8.15,-3.73
3213.99,8.06,-3.69
3213.36,7.75,-3.24
3212.39,6.98,-2.47
3211.49,5.95,-1.45
3210.87,4.9,-0.03
3200.98,11.96,10.66
3204.29,13.12,8.99
3207.03,14.13,7.03
3209.2,14.49,5.07
3210.76,13.78,3.76
3212.12,12.24,3.41
3213.76,10.46,3.98
3215.28,8.99,4.77
3216.31,8.05,5.24
3217.43,7.58,5.0
3212.76,7.72,3.01
3213.0,8.26,0.92
3212.37,8.81,-1.21
3211.19,9.22,-2.99
3209.92,9.11,-3.61
3208.95,8.72,-3.33
3208.39,8.28,-2.65
3208.02,7.72,-1.73
3207.86,6.88,-0.76
3207.81,6.01,0.08
3207.62,5.17,1.1
3193.44,11.3,9.3
3196.74,11.68,7.38
3199.24,11.73,5.75
3201.49,11.58,4.75
3203.65,10.83,4.63
3205.44,9.5,5.3
3206.98,8.21,6.17
3209.08,7.34,6.57
3211.03,7.06,6.08
3212.1,7.27,4.79
3206.93,8.44,1.49
3206.15,9.11,-0.48
3205.38,9.65,-2.16
3204.45,9.94,-3.29
3203.44,9.77,-3.41
3202.74,9.27,-2.67
3202.6,8.72,-1.38
3202.69,8.2,-0.13
3202.88,7.63,0.79
3203.0,6.98,1.24
3203.06,6.12,1.61
3186.15,10.18,8.16
3189.4,9.87,6.61
3192.16,9.46,5.72
3194.5,9.06,5.67
3196.93,8.39,6.35
3199.64,7.51,7.25
3202.04,6.87,7.58
3204.15,6.65,7.07
3206.08,6.95,5.64
3207.12,7.65,3.64
3200.76,8.65,-0.07
3199.8,9.43,-1.59
3198.88,10.07,-2.68
3198.2,10.33,-3.08
3197.52,10.04,-2.54
3197.03,9.35,-1.28
3196.85,8.61,0.26
3197.06,8.18,1.43
3197.49,7.95,1.89
3197.88,7.56,1.81
3198.24,6.82,1.57
3179.49,7.66,7.95
3182.85,7.38,7.15
3186.31,7.27,6.97
3189.4,7.17,7.32
3192.2,6.84,7.84
3195.17,6.41,8.08
3197.8,6.27,7.41
3199.54,6.46,6.0
3200.58,7.0,4.06
3201.08,7.79,1.93
3194.88,8.52,-1.04
3194.16,9.41,-1.94
3193.35,10.09,-2.38
3192.39,10.24,-2.22
3191.7,9.65,-1.25
3191.57,8.6,0.24
3191.83,7.52,1.76
3192.13,6.89,2.68
3192.53,6.84,2.71
3192.9,6.99,2.16
3193.24,7.0,1.5
3173.36,4.42,8.13
3177.19,4.57,8.24
3181.11,5.12,8.39
3184.88,5.58,8.31
3188.2,5.69,8.05
3191.16,5.72,7.43
3193.36,5.96,5.95
3194.56,6.39,4.01
3195.22,6.92,2.08
3195.33,7.64,0.37
3189.6,8.26,-1.4
3188.76,8.91,-1.88
3187.97,9.15,-1.92
3187.22,8.75,-1.43
3186.64,7.77,-0.43
3186.52,6.52,0.93
3186.92,5.48,2.18
3187.46,5.05,2.92
3188.05,5.42,2.89
3188.58,6.27,2.36
3188.92,7.19,1.74
3169.99,2.86,8.64
3174.71,3.43,9.15
3178.87,4.19,8.85
3182.02,4.56,7.97
3184.85,4.8,7.08
3187.64,5.18,5.93
3189.03,5.66,4.22
3189.46,6.17,2.42
3189.86,6.69,0.87
3190.05,7.41,-0.41
3185.24,7.47,-1.34
3184.53,7.52,-1.41
3184.02,7.03,-1.06
3183.65,6.02,-0.31
3183.44,4.82,0.64
3183.32,3.88,1.54
3183.54,3.6,2.17
3183.88,4.0,2.4
3184.07,4.97,2.23
3184.05,6.23,1.76
3183.88,7.43,1.21
3167.84,2.57,10.18
3172.47,3.04,9.93
3176.18,3.34,8.6
3178.84,3.48,7.09
3181.44,3.9,5.79
3183.68,4.49,4.37
3184.52,5.09,2.86
3184.85,5.6,1.53
3185.36,6.17,0.36
3185.62,6.91,-0.67
3181.68,5.97,-0.6
3181.44,5.29,-0.15
3181.32,4.24,0.62
3181.25,3.14,1.45
3181.27,2.44,1.97
3181.36,2.3,2.08
3181.28,2.88,1.8
3181.27,3.85,1.29
3180.96,4.99,0.66
3180.36,6.04,0.0
3179.62,6.88,-0.64
3166.02,2.26,10.73
3169.7,2.36,9.54
3172.87,2.45,7.81
3176.02,2.8,6.15
3178.66,3.37,4.61
3180.02,4.0,3.2
3180.39,4.57,2.1
3181.09,5.03,1.15
3181.94,5.63,0.2
3182.05,6.05,-0.49
3179.22,4.1,0.92
3179.64,3.11,1.59
3179.88,2.13,2.24
3179.83,1.58,2.51
3179.91,1.58,2.24
3180.0,2.01,1.56
3179.75,2.77,0.64
3179.2,3.56,-0.31
3178.44,4.25,-1.16
3177.38,4.81,-1.89
3176.13,5.29,-2.46
3164.56,1.18,9.94
3168.2,1.36,8.33
3171.3,1.75,6.59
3173.97,2.38,4.98
3175.73,3.14,3.62
3176.56,3.82,2.56
3177.25,4.26,1.83
3178.39,4.66,1.12
3179.2,4.96,0.54
3179.24,4.75,0.51
3177.56,2.35,2.63
3178.24,1.47,3.1
3178.74,0.94,3.14
3178.93,0.93,2.55
3178.98,1.21,1.56
3178.92,1.6,0.44
3178.45,1.94,-0.67
3177.73,2.18,-1.63
3176.68,2.38,-2.39
3175.22,2.62,-2.94
3173.62,2.94,-3.25
3163.36,0.3,8.59
3166.44,0.78,6.92
3169.17,1.49,5.35
3171.36,2.31,3.93
3172.64,3.04,2.77
3173.6,3.46,2.07
3174.74,3.65,1.74
3175.94,3.89,1.44
3176.79,3.82,1.46
3177.09,3.22,1.98
3176.24,0.83,3.77
3177.0,0.36,3.62
3177.62,0.25,2.96
3178.16,0.34,1.94
3178.53,0.36,0.83
3178.55,0.22,-0.25
3178.1,0.0,-1.22
3177.24,-0.16,-2.05
3175.89,-0.2,-2.69
3174.12,-0.17,-3.06
3172.23,-0.16,-3.12
3162.85,0.21,7.13
3165.51,0.82,5.8
3168.26,1.56,4.61
3170.47,2.38,3.49
3171.67,2.93,2.64
3172.39,3.1,2.22
3173.27,3.08,2.1
3174.21,2.94,2.19
3174.92,2.42,2.71
3175.48,1.61,3.38
3175.41,-0.46,4.15
3176.79,-0.45,3.54
3177.86,-0.35,2.71
3178.63,-0.45,1.79
3179.06,-0.93,0.9
3179.2,-1.61,0.01
3178.9,-2.19,-0.9
3178.16,-2.55,-1.76
3176.9,-2.79,-2.39
3175.2,-3.12,-2.67
3173.17,-3.64,-2.59
3162.36,0.53,6.07
3164.72,1.06,5.02
3166.85,1.52,4.15
3168.52,1.93,3.48
3169.6,2.14,3.05
3170.42,2.13,2.84
3171.41,1.9,2.87
3172.36,1.39,3.28
3173.11,0.6,3.92
3174.1,-0.07,4.28
3175.88,-1.14,4.37
3177.56,-0.86,3.83
3178.87,-0.83,3.23
3179.83,-1.33,2.6
3180.55,-2.27,1.88
3181.09,-3.27,1.01
3181.08,-4.0,0.02
3180.31,-4.47,-0.94
3179.16,-4.95,-1.61
3177.92,-5.69,-1.84
3176.58,-6.67,-1.67
3162.74,0.56,5.57
3165.28,0.94,4.7
3167.11,1.23,3.86
3168.08,1.37,3.17
3168.61,1.25,2.82
3169.17,0.87,2.86
3169.84,0.27,3.34
3170.85,-0.42,4.04
3172.31,-1.01,4.57
3174.04,-1.25,4.65
3177.3,-1.23,5.03
3179.09,-1.09,4.76
3180.76,-1.4,4.44
3182.02,-2.23,3.97
3182.82,-3.29,3.26
3183.36,-4.26,2.3
3183.62,-4.94,1.21
3183.48,-5.45,0.24
3183.08,-6.03,-0.36
3182.52,-6.89,-0.5
3181.81,-7.97,-0.29
3162.64,-0.15,5.11
3164.84,-0.05,4.5
3166.32,0.0,3.76
3167.14,-0.05,3.08
3167.89,-0.29,2.72
3168.64,-0.7,2.85
3169.51,-1.21,3.63
3170.82,-1.63,4.54
3172.9,-1.8,5.09
3175.22,-1.6,5.19
3178.98,-1.52,5.64
3180.72,-1.67,5.56
3182.5,-2.25,5.43
3184.26,-3.11,5.11
3185.43,-3.94,4.42
3186.0,-4.63,3.45
3186.39,-5.12,2.39
3186.9,-5.52,1.55
3187.35,-5.96,1.09
3187.35,-6.63,1.03
3187.14,-7.52,1.23
3163.91,-1.57,4.73
3165.22,-1.46,4.09
3166.0,-1.48,3.58
3166.6,-1.71,3.38
3167.44,-2.03,3.45
3168.74,-2.18,3.5
3170.34,-2.15,4.0
3172.18,-2.15,4.87
3174.4,-2.04,5.5
3176.87,-1.76,5.68
3558.76,16.59,-6.43
3556.79,15.56,-7.96
3554.2,14.08,-8.09
3550.84,12.5,-7.03
3548.68,11.0,-5.76
3546.26,9.63,-5.2
3542.9,8.61,-6.07
3540.94,8.31,-7.71
3538.07,9.17,-9.22
3532.68,9.95,-10.37
3529.51,10.11,-11.35
3557.03,15.4,7.39
3558.79,14.77,6.33
3560.07,14.41,5.13
3561.61,14.13,3.97
3562.63,13.8,3.08
3562.94,13.4,2.4
3563.24,13.36,1.69
3563.34,14.22,0.53
3562.81,15.74,-1.42
3561.16,16.68,-3.95
3550.3,16.47,-5.44
3548.49,14.78,-6.05
3546.62,12.95,-5.44
3544.15,11.25,-4.36
3542.25,9.83,-3.73
3540.98,8.75,-4.02
3538.07,8.14,-5.4
3534.95,8.14,-7.33
3532.78,9.11,-9.23
3529.08,10.19,-10.34
3524.18,10.32,-10.67
3546.55,15.82,8.61
3548.9,15.39,6.97
3550.46,14.95,5.27
3552.26,14.47,3.77
3553.78,14.17,2.65
3554.28,14.17,1.88
3554.92,14.8,1.18
3555.11,16.03,0.17
3553.78,17.19,-1.47
3552.09,17.36,-3.56
3542.33,14.99,-3.91
3540.87,13.12,-3.55
3539.54,11.38,-2.68
3538.42,9.87,-2.14
3536.55,8.75,-2.42
3534.98,8.12,-3.47
3533.18,8.0,-5.04
3530.14,8.26,-6.84
3526.9,8.97,-8.73
3523.77,9.94,-9.86
3520.02,10.12,-9.58
3535.86,16.23,9.57
3539.3,15.82,7.51
3541.45,15.21,5.49
3543.45,14.87,3.85
3545.26,14.94,2.73
3546.06,15.41,1.93
3546.42,16.43,1.12
3545.86,17.51,-0.01
3543.83,17.67,-1.59
3542.7,16.65,-3.09
3534.39,12.68,-1.49
3533.69,11.11,-0.73
3532.54,9.8,-0.34
3531.88,8.71,-0.76
3530.94,8.04,-1.87
3529.27,7.83,-3.38
3527.08,8.11,-4.94
3524.63,8.6,-6.42
3521.94,9.12,-7.99
3518.28,9.5,-8.87
3514.39,9.26,-8.06
3525.59,15.98,10.21
3529.64,15.65,8.17
3532.41,15.26,6.31
3534.5,15.34,4.87
3536.26,15.84,3.83
3536.87,16.62,2.92
3536.5,17.63,1.69
3535.7,17.83,0.16
3534.44,16.52,-1.24
3534.06,14.54,-1.8
3527.24,10.85,1.09
3527.34,9.62,1.4
3527.03,8.73,0.87
3526.2,8.15,-0.41
3525.11,7.92,-1.98
3523.8,8.02,-3.52
3521.64,8.39,-4.86
3518.92,8.82,-6.04
3516.44,9.11,-7.22
3513.58,8.97,-7.67
3509.93,8.11,-6.27
3515.74,14.87,10.56
3519.78,14.95,8.84
3522.76,15.21,7.51
3524.87,15.8,6.4
3526.49,16.66,5.2
3527.1,17.57,3.77
3526.46,17.75,2.08
3526.25,16.64,0.66
3526.81,14.56,0.07
3527.1,12.53,0.38
3520.89,9.07,3.22
3520.78,8.35,2.53
3520.65,8.03,0.96
3520.2,8.03,-1.02
3518.65,8.22,-2.7
3516.92,8.55,-3.9
3515.7,8.94,-4.78
3513.83,9.14,-5.57
3510.94,8.98,-6.2
3508.25,8.25,-6.05
3505.93,6.92,-4.35
3506.49,13.61,11.01
3510.26,14.35,9.43
3513.24,15.39,8.04
3515.06,16.38,6.59
3516.2,16.97,4.99
3517.21,16.93,3.43
3517.88,15.82,2.31
3518.62,13.97,1.94
3519.62,11.99,2.33
3520.52,10.33,2.94
3514.86,7.77,3.91
3515.03,7.85,2.17
3514.46,8.18,0.02
3513.83,8.67,-2.05
3512.62,9.07,-3.51
3510.6,9.35,-4.21
3509.13,9.53,-4.5
3507.74,9.35,-4.71
3505.7,8.55,-4.54
3503.64,7.37,-3.73
3501.98,6.02,-2.13
3497.34,13.02,11.08
3501.02,14.26,9.38
3503.99,15.35,7.58
3506.26,15.8,5.79
3507.8,15.45,4.37
3509.05,14.38,3.56
3510.5,12.62,3.64
3511.9,10.69,4.22
3512.81,9.1,4.79
3513.78,8.14,4.77
3508.7,7.81,3.04
3508.89,8.4,0.92
3508.22,8.98,-1.09
3507.02,9.55,-2.7
3505.64,9.97,-3.68
3504.2,10.15,-3.95
3502.86,10.13,-3.76
3501.56,9.71,-3.46
3500.26,8.71,-2.86
3499.24,7.53,-1.96
3498.33,6.36,-0.54
3489.66,12.35,9.93
3493.42,13.06,8.1
3496.01,13.42,6.32
3498.07,13.2,5.13
3500.1,12.29,4.76
3501.82,10.88,5.08
3503.26,9.33,5.8
3505.21,8.06,6.27
3507.05,7.37,6.01
3508.09,7.37,4.85
3502.84,8.55,1.47
3502.09,9.24,-0.53
3501.3,9.76,-2.09
3500.2,10.24,-3.09
3498.81,10.72,-3.5
3497.38,11.04,-3.4
3496.23,11.03,-2.91
3495.21,10.5,-2.21
3494.3,9.42,-1.25
3493.61,8.24,-0.21
3493.26,7.18,1.04
3482.3,11.25,8.36
3485.7,11.36,6.92
3488.44,10.98,5.86
3490.65,10.22,5.68
3493.02,9.14,6.27
3495.66,7.94,7.12
3497.96,7.08,7.55
3500.01,6.74,7.12
3501.9,6.99,5.74
3502.97,7.7,3.7
3496.68,8.8,-0.05
3495.66,9.53,-1.61
3494.58,10.15,-2.61
3493.53,10.79,-3.09
3492.15,11.41,-3.15
3490.52,11.72,-2.82
3488.98,11.47,-2.09
3488.07,10.76,-1.16
3487.74,9.66,-0.07
3487.66,8.43,1.09
3487.78,7.33,2.23
3475.62,8.93,7.38
3478.71,8.85,6.84
3482.02,8.43,6.79
3485.11,7.83,7.27
3487.96,7.13,7.93
3490.97,6.51,8.27
3493.66,6.32,7.72
3495.48,6.55,6.32
3496.52,7.14,4.28
3496.98,7.96,2.03
3490.74,8.59,-1.02
3489.85,9.49,-2.04
3488.71,10.33,-2.6
3487.16,11.05,-2.75
3485.48,11.46,-2.54
3483.93,11.36,-2.0
3482.68,10.56,-1.06
3482.02,9.45,0.03
3482.09,8.32,1.11
3482.3,7.32,2.1
3482.55,6.56,2.88
3468.95,6.0,7.02
3472.5,5.72,7.51
3476.41,5.67,8.2
3480.36,5.84,8.67
3483.85,5.86,8.66
3486.9,5.86,8.03
3489.26,6.13,6.52
3490.58,6.59,4.5
3491.22,7.14,2.39
3491.26,7.81,0.51
3485.22,8.29,-1.52
3484.07,9.17,-2.19
3482.74,9.78,-2.49
3481.22,9.94,-2.36
3479.61,9.54,-1.84
3478.28,8.65,-0.98
3477.54,7.36,0.17
3477.35,6.17,1.35
3477.72,5.44,2.25
3478.3,5.24,2.77
3478.86,5.39,2.94
3464.9,4.48,7.43
3469.48,4.2,8.62
3473.85,4.49,9.28
3477.37,4.96,8.92
3480.44,5.21,8.0
3483.29,5.52,6.65
3484.81,5.94,4.74
3485.37,6.38,2.76
3485.74,6.86,0.99
3485.82,7.48,-0.43
3480.36,7.82,-1.76
3479.16,8.1,-2.02
3477.98,7.85,-1.86
3476.79,7.01,-1.27
3475.78,5.76,-0.39
3474.94,4.42,0.59
3474.66,3.42,1.47
3474.78,3.02,2.14
3474.98,3.31,2.43
3475.14,4.14,2.31
3475.24,5.22,1.88
3462.52,3.4,9.44
3467.21,3.38,10.15
3471.3,3.79,9.65
3474.28,4.14,8.27
3477.0,4.5,6.75
3479.27,4.97,5.03
3480.22,5.46,3.22
3480.6,5.96,1.59
3480.95,6.52,0.16
3481.02,7.18,-0.98
3476.07,6.7,-1.34
3475.26,5.98,-0.99
3474.55,4.74,-0.24
3473.96,3.23,0.74
3473.62,1.93,1.55
3473.58,1.15,2.03
3473.53,1.2,2.07
3473.59,1.91,1.79
3473.37,3.11,1.26
3472.79,4.47,0.55
3472.01,5.75,-0.22
3460.66,2.5,10.93
3464.6,2.61,10.34
3468.02,2.91,8.91
3471.27,3.34,7.18
3473.94,3.89,5.36
3475.42,4.46,3.59
3475.91,5.06,2.18
3476.5,5.66,0.89
3477.08,6.28,-0.28
3476.87,6.73,-1.08
3472.78,4.7,0.12
3472.81,3.31,0.92
3472.81,1.83,1.81
3472.66,0.72,2.4
3472.78,0.24,2.45
3472.95,0.4,2.0
3472.71,1.23,1.18
3472.09,2.32,0.22
3471.16,3.44,-0.72
3469.85,4.41,-1.57
3468.31,5.22,-2.25
3459.3,1.4,10.73
3463.18,1.72,9.25
3466.38,2.23,7.45
3469.06,2.89,5.6
3470.86,3.61,3.92
3471.78,4.34,2.61
3472.34,4.94,1.57
3473.19,5.46,0.56
3473.66,5.79,-0.17
3473.24,5.54,-0.29
3470.47,2.39,2.12
3471.1,1.01,2.93
3471.67,0.02,3.32
3471.98,-0.26,3.01
3472.09,0.01,2.11
3471.96,0.6,0.9
3471.3,1.33,-0.37
3470.31,1.94,-1.5
3468.95,2.38,-2.41
3467.21,2.68,-3.06
3465.35,2.95,-3.47
3458.22,0.65,9.4
3461.4,1.25,7.58
3464.1,1.98,5.79
3466.22,2.8,4.12
3467.48,3.63,2.77
3468.38,4.28,1.82
3469.16,4.61,1.16
3469.96,4.79,0.63
3470.39,4.55,0.59
3470.28,3.68,1.21
3468.84,0.38,3.76
3469.7,-0.43,4.0
3470.47,-0.72,3.58
3471.06,-0.55,2.55
3471.3,-0.28,1.23
3471.08,-0.07,-0.11
3470.36,-0.01,-1.28
3469.29,-0.05,-2.23
3467.83,-0.15,-2.94
3465.99,-0.26,-3.4
3463.96,-0.38,-3.6
3457.67,0.58,7.65
3460.28,1.31,6.11
3462.84,2.08,4.7
3464.87,2.89,3.37
3465.9,3.59,2.28
3466.38,3.95,1.59
3466.89,3.92,1.28
3467.43,3.58,1.28
3467.78,2.75,1.9
3468.12,1.56,2.91
3467.64,-1.04,4.57
3469.11,-1.19,4.21
3470.25,-1.06,3.34
3470.95,-0.94,2.17
3471.22,-1.08,1.0
3471.16,-1.46,-0.09
3470.71,-1.9,-1.03
3469.98,-2.29,-1.84
3468.79,-2.65,-2.49
