# window centre latitude, window latitude radius, window centre longitude, window longitude radius, POSIX timestamp
52,5,0.0,5,1257962400
# num_axes
3
# axis 1: pressures
47
1000.0,975.0,950.0,925.0,900.0,875.0,850.0,825.0,800.0,775.0,750.0,725.0,700.0,675.0,650.0,625.0,600.0,575.0,550.0,525.0,500.0,475.0,450.0,425.0,400.0,375.0,350.0,325.0,300.0,275.0,250.0,225.0,200.0,175.0,150.0,125.0,100.0,70.0,50.0,30.0,20.0,10.0,7.0,5.0,3.0,2.0,1.0
# axis 2: latitudes
21
47.0,47.5,48.0,48.5,49.0,49.5,50.0,50.5,51.0,51.5,52.0,52.5,53.0,53.5,54.0,54.5,55.0,55.5,56.0,56.5,57.0
# axis 3: longitudes
21
0.0,0.5,1.0,1.5,2.0,2.5,3.0,3.5,4.0,4.5,5.0,355.0,355.5,356.0,356.5,357.0,357.5,358.0,358.5,359.0,359.5
# number of lines of data
20727
# data line component count
3
# now the data in axis 3 major order
# data is: geopotential height [gpm], u-component wind [m/s], v-component wind [m/s]
3442.98,-0.67,4.14
3445.03,-0.5,3.06
3446.79,-0.3,2.27
3448.39,-0.08,1.97
3449.91,-0.02,2.22
3451.45,-0.3,3.11
3453.43,-0.77,4.24
3455.96,-1.25,5.19
3458.54,-1.61,5.66
3462.25,-2.49,5.38
3464.68,-2.22,4.62
3466.89,-2.09,3.93
3468.87,-2.36,3.41
3470.41,-3.1,3.02
3471.62,-4.14,2.63
3472.46,-5.18,2.23
3473.02,-6.1,1.89
3473.22,-6.92,1.78
3473.26,-7.77,1.96
3473.29,-8.67,2.35
3441.14,-2.17,3.87
3442.97,-1.99,2.93
3444.66,-1.75,2.46
3446.34,-1.55,2.5
3448.09,-1.43,2.76
3449.85,-1.31,3.39
3451.96,-1.55,4.44
3454.36,-2.04,5.45
3456.97,-2.48,5.99
3459.69,-2.63,5.9
3874.84,14.12,0.27
3874.66,15.26,-1.25
3873.2,17.2,-3.44
3870.0,18.2,-6.0
3867.44,17.17,-8.01
3864.84,14.95,-8.68
3860.95,13.07,-7.92
3858.74,11.51,-6.49
3856.85,10.01,-5.41
3852.42,8.86,-5.98
3849.08,8.24,-8.05
3856.02,22.39,10.09
3861.19,20.11,8.81
3865.22,18.63,8.0
3868.53,17.91,7.48
3870.87,17.6,6.81
3872.39,17.51,5.84
3873.16,17.59,4.54
3873.36,17.38,3.21
3874.0,16.28,2.12
3874.77,14.77,1.25
3866.34,14.62,-0.12
3865.8,16.72,-1.57
3864.23,18.71,-3.56
3861.32,18.67,-5.57
3858.69,16.68,-6.71
3856.98,14.03,-6.52
3854.15,12.31,-5.43
3851.36,11.23,-4.56
3850.36,10.16,-4.44
3848.24,9.38,-5.66
3843.81,8.83,-7.8
3842.2,21.95,12.52
3848.36,20.28,11.03
3852.79,19.18,9.84
3856.56,18.67,8.92
3859.57,18.49,7.93
3861.41,18.34,6.66
3863.11,17.89,5.01
3864.6,16.93,3.31
3865.33,15.46,1.9
3865.99,14.38,0.85
3858.13,15.84,-0.43
3856.85,18.35,-2.1
3854.9,19.36,-3.86
3852.87,17.75,-4.98
3850.58,15.07,-5.07
3848.87,12.81,-4.33
3847.56,11.71,-3.41
3845.35,11.15,-3.17
3843.11,10.57,-3.86
3841.43,9.82,-5.43
3838.76,9.48,-7.78
3827.94,20.47,14.8
3834.9,19.63,13.31
3840.0,19.25,11.83
3844.26,19.28,10.44
3848.08,19.28,8.95
3851.04,18.79,7.22
3853.84,17.64,5.28
3856.0,16.03,3.46
3856.63,14.47,1.99
3857.4,14.3,0.82
3849.2,17.97,-0.06
3847.51,19.52,-2.43
3845.0,18.64,-4.04
3843.6,15.78,-4.16
3842.58,13.19,-3.34
3841.36,11.71,-2.39
3840.1,11.2,-1.83
3838.9,10.99,-2.11
3837.28,10.73,-3.34
3834.85,10.38,-5.23
3831.76,10.03,-7.57
3814.52,18.62,16.86
3821.73,18.53,15.45
3827.51,18.8,13.73
3832.28,19.25,11.84
3836.79,19.31,9.8
3840.68,18.65,7.78
3843.97,17.41,6.03
3846.63,15.82,4.61
3848.0,14.63,3.46
3848.85,15.58,2.0
3839.22,19.11,0.28
3838.28,19.2,-2.25
3837.0,17.25,-3.28
3835.94,14.38,-2.61
3835.16,12.23,-1.38
3834.61,11.22,-0.62
3833.65,11.12,-0.86
3832.15,11.2,-1.86
3830.55,11.18,-3.33
3828.77,10.97,-5.11
3825.62,10.53,-7.05
3802.34,17.01,18.15
3809.67,17.29,16.68
3815.97,17.91,14.74
3821.2,18.59,12.58
3826.05,18.8,10.46
3830.39,18.43,8.59
3833.54,17.59,7.18
3836.07,16.61,6.12
3838.12,16.33,4.98
3839.17,17.47,3.01
3829.6,18.68,0.26
3828.96,17.72,-1.19
3828.48,15.35,-1.06
3828.28,12.81,0.17
3827.65,11.34,0.99
3826.98,10.97,0.67
3826.96,11.25,-0.66
3826.04,11.58,-2.19
3823.67,11.65,-3.6
3821.52,11.36,-5.03
3819.35,10.74,-6.53
3791.78,15.77,18.61
3798.92,16.14,17.14
3805.54,16.78,15.09
3810.9,17.52,12.94
3815.36,17.93,11.02
3819.51,17.86,9.35
3822.96,17.44,7.9
3825.49,17.21,6.45
3827.49,17.54,4.7
3829.03,18.21,2.53
3820.16,16.44,0.85
3820.32,15.02,0.99
3820.15,13.13,1.72
3820.61,11.48,2.34
3821.11,10.74,2.01
3820.68,10.85,0.63
3819.97,11.39,-1.2
3818.87,11.83,-2.76
3816.64,11.87,-3.86
3814.13,11.38,-4.87
3812.05,10.53,-5.96
3781.97,14.73,18.24
3789.16,15.42,17.07
3795.72,16.02,15.17
3801.25,16.44,13.06
3805.6,16.74,11.1
3809.38,16.86,9.22
3812.98,16.81,7.22
3816.02,16.85,5.14
3817.94,17.02,3.18
3819.19,16.99,1.67
3810.82,13.44,2.68
3811.97,12.19,3.28
3812.8,11.12,3.5
3813.48,10.48,3.0
3814.1,10.55,1.68
3814.05,11.12,-0.13
3812.95,11.74,-1.84
3811.19,12.09,-3.09
3809.01,11.97,-3.82
3807.06,11.33,-4.34
3805.59,10.51,-4.82
3774.05,13.78,17.24
3781.4,15.12,16.49
3787.62,15.82,14.95
3792.79,15.63,12.72
3797.24,15.48,10.31
3800.98,15.54,7.87
3803.99,15.61,5.57
3806.79,15.59,3.69
3808.92,15.25,2.53
3809.99,14.53,2.27
3803.56,10.59,4.65
3804.96,10.01,4.6
3806.48,9.91,3.81
3807.46,10.26,2.4
3807.52,10.94,0.71
3806.87,11.69,-0.94
3805.43,12.17,-2.3
3803.44,12.29,-3.26
3801.28,11.98,-3.73
3799.4,11.34,-3.79
3798.2,10.7,-3.57
3767.28,12.39,15.99
3774.29,13.65,14.87
3780.48,14.16,12.95
3785.4,13.86,10.49
3789.76,13.67,8.0
3793.86,13.62,5.69
3796.63,13.55,4.1
3798.5,13.27,3.39
3800.4,12.54,3.48
3802.18,11.55,4.05
3797.51,9.04,5.11
3799.22,9.42,4.14
3800.42,10.07,2.7
3800.79,10.79,1.06
3800.21,11.49,-0.53
3798.66,12.02,-1.97
3796.4,12.2,-3.15
3794.13,12.04,-3.95
3792.4,11.58,-4.17
3791.04,10.95,-3.69
3790.16,10.35,-2.68
3763.33,10.47,13.98
3769.67,11.4,12.16
3775.43,11.81,9.74
3780.02,11.84,7.56
3783.59,11.96,6.0
3786.8,11.93,4.95
3789.41,11.42,4.61
3791.28,10.66,4.81
3793.14,9.81,5.2
3795.38,9.2,5.38
3792.39,8.75,4.43
3793.86,9.69,2.9
3794.44,10.54,1.23
3793.68,11.11,-0.4
3792.08,11.41,-1.87
3790.1,11.46,-3.12
3787.73,11.21,-3.97
3785.59,10.76,-4.32
3784.02,10.17,-3.96
3783.12,9.52,-2.94
3782.6,8.92,-1.47
3760.13,7.89,10.84
3765.96,8.56,8.86
3770.66,9.07,7.17
3774.45,9.65,6.49
3777.48,9.69,6.08
3780.13,9.56,6.0
3782.68,8.9,6.24
3785.09,8.19,6.45
3787.65,7.82,6.27
3790.23,8.05,5.57
3787.65,9.07,3.31
3787.96,9.88,1.57
3787.43,10.31,-0.12
3786.04,10.31,-1.6
3784.12,10.02,-2.7
3782.18,9.52,-3.34
3780.4,8.86,-3.38
3778.93,8.1,-2.91
3777.92,7.35,-2.01
3777.54,6.73,-0.87
3777.6,6.31,0.31
3757.38,6.19,8.5
3762.34,6.83,7.54
3765.81,7.44,7.4
3768.44,7.64,7.57
3771.22,7.28,7.53
3774.45,6.88,7.49
3777.52,6.53,7.48
3780.4,6.55,7.1
3783.49,7.11,6.21
3786.08,8.04,4.89
3782.18,8.93,2.03
3781.52,9.15,0.33
3780.31,8.89,-1.09
3778.8,8.27,-2.03
3777.3,7.43,-2.4
3776.02,6.51,-2.23
3775.22,5.64,-1.62
3774.72,4.91,-0.83
3774.42,4.44,-0.04
3774.31,4.31,0.58
3774.52,4.52,1.0
3753.67,4.73,7.46
3757.33,5.21,7.63
3760.26,5.31,8.33
3763.08,5.01,8.56
3766.36,4.78,8.44
3770.31,4.78,8.23
3773.94,5.21,7.74
3777.06,6.08,6.82
3779.76,7.17,5.48
3781.6,8.19,3.81
3775.8,7.82,0.65
3774.88,7.26,-0.56
3773.91,6.36,-1.22
3773.09,5.27,-1.22
3772.69,4.21,-0.74
3772.64,3.36,-0.05
3772.87,2.89,0.52
3773.08,2.85,0.82
3773.22,3.26,0.78
3773.17,4.01,0.47
3773.01,4.99,0.05
3748.88,3.4,7.68
3752.28,3.52,8.02
3755.51,3.4,8.5
3759.43,3.4,8.59
3763.72,3.59,8.44
3767.52,4.15,8.03
3770.61,5.24,7.08
3773.4,6.34,5.73
3775.49,7.23,4.06
3776.18,7.78,2.29
3769.78,5.78,0.05
3769.54,4.72,-0.25
3769.59,3.55,0.02
3769.86,2.53,0.7
3770.61,1.93,1.35
3771.51,1.8,1.7
3772.0,2.21,1.52
3772.15,2.98,0.91
3771.86,3.98,0.03
3771.17,5.03,-0.89
3770.07,6.03,-1.66
3745.2,2.05,8.58
3749.38,2.22,8.88
3753.54,2.35,9.08
3757.83,2.65,8.88
3761.91,3.38,8.27
3765.24,4.45,7.21
3767.7,5.48,5.8
3769.7,6.19,4.17
3770.77,6.57,2.48
3770.45,6.45,1.05
3765.11,3.47,0.65
3766.2,2.35,1.29
3767.46,1.42,2.15
3768.92,0.97,2.78
3770.26,1.13,2.82
3771.2,1.76,2.21
3771.52,2.66,1.06
3771.19,3.52,-0.28
3770.26,4.2,-1.5
3768.71,4.64,-2.42
3766.77,4.92,-2.95
3743.17,0.98,9.34
3747.67,1.3,9.61
3752.13,1.73,9.39
3756.31,2.5,8.55
3759.65,3.61,7.17
3762.34,4.44,5.44
3764.04,4.97,3.93
3765.14,5.24,2.45
3765.36,5.12,1.26
3765.03,4.48,0.64
3763.0,1.68,2.4
3764.84,0.85,3.46
3766.74,0.43,4.13
3768.6,0.55,4.02
3770.12,1.07,3.07
3770.85,1.7,1.58
3770.69,2.13,-0.03
3769.94,2.19,-1.4
3768.5,1.92,-2.32
3766.45,1.46,-2.79
3764.24,1.0,-2.91
3743.62,0.2,9.7
3748.13,0.84,9.46
3752.4,1.6,8.61
3755.96,2.52,7.15
3758.12,3.45,5.34
3759.3,3.96,3.55
3760.07,4.03,2.18
3760.72,3.88,1.32
3761.12,3.47,1.05
3761.7,2.67,1.48
3762.12,0.33,4.55
3764.72,-0.11,5.26
3767.01,-0.15,5.17
3768.88,0.13,4.15
3770.08,0.44,2.53
3770.48,0.52,0.78
3770.15,0.12,-0.61
3769.35,-0.62,-1.51
3768.0,-1.57,-1.93
3766.13,-2.51,-2.06
3763.92,-3.32,-2.02
3744.04,-0.17,9.32
3747.73,0.7,8.26
3750.85,1.46,6.72
3753.14,2.1,4.93
3754.68,2.54,3.24
3755.78,2.76,1.9
3756.64,2.7,1.31
3757.41,2.45,1.35
3758.29,1.89,2.08
3759.89,1.09,3.3
3762.36,-0.71,6.21
3765.04,-0.87,6.18
3767.43,-0.78,5.26
3769.2,-0.68,3.69
3770.21,-0.85,1.99
3770.8,-1.39,0.59
3770.56,-2.33,-0.23
3769.76,-3.43,-0.62
3768.55,-4.57,-0.78
3767.24,-5.63,-0.84
3765.78,-6.56,-0.88
3744.71,-0.25,8.04
3747.72,0.43,6.41
3749.97,0.9,4.62
3751.36,1.25,2.95
3752.37,1.47,1.74
3753.24,1.56,1.18
3754.24,1.42,1.47
3755.54,1.03,2.42
3757.41,0.43,3.85
3759.76,-0.22,5.27
3763.01,-1.47,6.87
3765.76,-1.38,6.2
3768.2,-1.26,4.92
3769.92,-1.39,3.43
3770.82,-1.97,2.17
3771.38,-2.92,1.29
3771.7,-4.05,0.87
3771.54,-5.16,0.65
3770.93,-6.22,0.54
3770.23,-7.25,0.47
3769.51,-8.23,0.45
3743.99,-0.53,5.93
3746.39,-0.26,4.5
3748.36,0.0,3.26
3749.92,0.33,2.33
3751.17,0.61,1.88
3752.28,0.63,1.96
3753.4,0.26,2.82
3755.09,-0.32,4.17
3757.57,-0.91,5.59
3760.29,-1.32,6.57
3763.81,-1.8,6.81
3766.4,-1.39,5.93
3768.6,-1.2,4.83
3770.44,-1.53,3.81
3771.75,-2.42,3.07
3772.74,-3.62,2.55
3773.43,-4.8,2.23
3773.84,-5.79,1.96
3773.96,-6.68,1.78
3773.88,-7.57,1.73
3773.81,-8.47,1.83
3744.26,-1.58,4.14
3745.97,-1.46,3.1
3747.48,-1.25,2.4
3748.87,-0.96,2.2
3750.2,-0.68,2.51
3751.54,-0.62,3.24
3753.35,-1.04,4.28
3755.56,-1.6,5.61
3758.16,-2.02,6.69
3761.03,-2.08,7.08
4191.88,14.93,0.03
4191.69,15.07,-0.96
4190.87,16.66,-2.73
4188.28,18.55,-5.36
4185.72,18.87,-8.07
4182.63,17.32,-9.84
4178.2,15.26,-10.02
4175.32,13.45,-8.96
4172.65,11.77,-7.35
4167.62,10.59,-7.41
4163.7,10.0,-9.21
4174.09,23.46,10.16
4179.33,21.06,8.83
4183.53,19.37,7.94
4186.98,18.48,7.27
4189.35,17.98,6.36
4190.84,17.67,5.11
4191.64,17.59,3.7
4191.8,17.62,2.39
4192.09,17.3,1.33
4192.33,16.15,0.63
4183.14,14.92,-0.45
4182.92,15.77,-1.58
4182.13,17.84,-3.4
4179.61,19.26,-5.76
4176.69,18.73,-7.72
4174.33,16.6,-8.43
4170.89,14.49,-7.78
4167.45,13.12,-6.85
4165.73,12.0,-6.19
4163.24,10.86,-6.76
4158.52,10.23,-8.73
4159.89,23.1,12.55
4166.26,21.23,11.09
4170.92,19.89,9.81
4174.87,19.16,8.68
4177.93,18.71,7.42
4179.67,18.42,5.94
4181.17,18.31,4.25
4182.49,18.1,2.6
4182.97,17.27,1.24
4183.17,15.88,0.3
4174.93,15.31,-0.56
4174.41,17.12,-2.09
4173.11,19.15,-4.05
4170.97,19.41,-5.9
4168.07,17.75,-6.86
4165.69,15.42,-6.67
4163.77,13.66,-5.65
4160.92,12.76,-4.98
4158.05,12.24,-5.25
4155.97,11.47,-6.44
4153.25,10.67,-8.51
4145.13,21.58,14.73
4152.45,20.51,13.34
4157.94,19.85,11.78
4162.41,19.56,10.25
4166.18,19.25,8.68
4168.82,18.86,6.96
4171.22,18.58,5.02
4173.13,18.0,3.15
4173.56,16.71,1.62
4174.1,15.44,0.49
4166.36,17.02,0.41
4165.49,19.03,-1.9
4163.14,19.92,-4.19
4161.16,18.75,-5.58
4159.41,16.39,-5.64
4157.57,14.19,-4.76
4155.72,12.85,-3.7
4153.97,12.25,-3.33
4151.86,12.02,-4.27
4149.03,11.63,-6.0
4145.88,11.08,-8.16
4131.24,19.31,16.72
4138.93,19.2,15.46
4145.13,19.38,13.67
4149.97,19.52,11.67
4154.23,19.35,9.7
4157.69,19.03,7.86
4160.63,18.68,5.97
4163.19,17.86,4.38
4164.53,16.43,3.18
4165.4,15.94,2.01
4156.12,18.58,1.17
4155.85,19.85,-1.51
4154.47,19.69,-3.64
4152.76,17.77,-4.33
4151.32,15.22,-3.65
4150.18,13.31,-2.65
4148.68,12.41,-2.2
4146.79,12.18,-2.6
4144.84,12.14,-3.98
4142.73,11.87,-5.8
4139.56,11.36,-7.63
4118.66,17.04,18.23
4126.41,17.7,16.87
4132.98,18.5,14.86
4138.26,19.01,12.54
4142.87,19.09,10.31
4146.84,18.96,8.39
4149.81,18.64,6.81
4152.34,18.07,5.59
4154.31,17.32,4.6
4155.46,17.41,3.24
4145.91,18.88,0.55
4145.7,19.06,-1.19
4145.11,18.04,-2.1
4144.41,15.79,-1.77
4143.21,13.66,-0.97
4141.97,12.46,-0.71
4141.43,12.22,-1.49
4140.2,12.25,-2.73
4137.65,12.23,-4.13
4135.35,11.97,-5.56
4133.16,11.45,-7.01
4107.67,15.34,19.19
4115.09,16.15,17.6
4121.86,16.95,15.32
4127.29,17.59,12.9
4131.73,18.13,10.82
4135.78,18.53,9.11
4139.19,18.54,7.56
4141.67,18.29,6.0
4143.53,18.12,4.33
4145.0,18.36,2.48
4136.21,17.31,0.4
4136.49,16.51,0.11
4136.15,15.17,0.35
4136.17,13.51,0.81
4136.12,12.21,0.8
4135.16,11.73,-0.08
4134.04,11.91,-1.7
4132.77,12.07,-3.19
4130.53,12.05,-4.22
4127.97,11.8,-5.19
4125.81,11.28,-6.25
4097.4,14.15,19.27
4104.82,14.71,17.55
4111.49,15.13,15.1
4117.09,15.76,12.75
4121.61,16.78,10.96
4125.53,17.79,9.41
4129.21,18.16,7.53
4132.23,18.04,5.36
4134.01,17.82,3.21
4135.16,17.65,1.5
4126.66,14.6,1.71
4127.7,13.59,2.12
4128.21,12.59,2.39
4128.39,11.76,2.07
4128.55,11.33,1.01
4128.12,11.41,-0.61
4126.79,11.77,-2.34
4124.97,11.99,-3.59
4122.77,12.0,-4.21
4120.63,11.82,-4.73
4118.82,11.48,-5.33
4089.14,12.67,18.68
4096.74,13.49,17.23
4103.08,14.27,15.2
4108.18,15.22,13.06
4112.73,16.51,11.07
4116.73,17.43,8.97
4119.96,17.43,6.58
4122.82,16.92,4.3
4124.85,16.25,2.57
4125.88,15.49,1.74
4119.11,11.72,3.6
4120.2,11.17,3.72
4121.27,10.86,3.17
4121.81,10.82,1.89
4121.57,11.06,0.19
4120.76,11.48,-1.55
4119.25,11.87,-2.9
4117.25,12.11,-3.72
4114.98,12.17,-4.09
4112.76,12.07,-4.27
4111.03,11.8,-4.34
4081.97,11.47,18.01
4089.03,12.61,16.63
4095.21,13.92,14.48
4100.1,15.22,12.08
4104.61,16.26,9.58
4109.03,16.43,6.96
4112.1,15.61,4.76
4114.21,14.51,3.4
4116.17,13.42,2.96
4117.88,12.49,3.14
4112.52,9.91,4.38
4113.89,10.03,3.62
4114.76,10.29,2.34
4114.9,10.71,0.68
4114.23,11.19,-1.03
4112.68,11.68,-2.52
4110.34,12.06,-3.57
4107.89,12.25,-4.14
4105.85,12.21,-4.22
4104.04,11.95,-3.93
4102.61,11.5,-3.36
4077.22,11.21,16.63
4083.59,12.31,14.47
4089.48,13.39,11.68
4094.34,14.19,8.94
4098.28,14.5,6.75
4101.89,14.06,5.08
4104.79,12.86,4.28
4106.79,11.57,4.14
4108.6,10.57,4.34
4110.66,10.06,4.51
4106.85,9.07,3.99
4108.12,9.61,2.57
4108.58,10.18,0.96
4107.81,10.72,-0.7
4106.18,11.21,-2.22
4104.09,11.61,-3.47
4101.46,11.8,-4.24
4098.9,11.71,-4.46
4096.85,11.31,-4.07
4095.45,10.63,-3.15
4094.44,9.81,-1.94
4073.59,10.07,13.07
4079.73,10.35,10.15
4084.93,10.66,7.51
4089.13,10.93,5.99
4092.42,11.07,5.3
4095.29,10.74,5.12
4097.85,9.8,5.45
4100.2,8.93,5.76
4102.58,8.52,5.65
4104.9,8.65,5.04
4101.77,8.86,3.05
4102.07,9.53,1.33
4101.57,10.06,-0.33
4100.13,10.41,-1.81
4098.05,10.56,-2.93
4095.8,10.48,-3.59
4093.59,10.06,-3.65
4091.65,9.34,-3.21
4090.18,8.4,-2.33
4089.4,7.41,-1.2
4089.13,6.52,-0.01
4071.06,6.97,8.88
4076.58,7.44,6.8
4080.58,7.96,6.0
4083.33,8.22,6.14
4086.02,8.1,6.34
4089.11,7.72,6.73
4092.04,7.25,7.06
4094.79,7.09,6.86
4097.77,7.46,5.98
4100.25,8.11,4.65
4096.23,8.71,1.87
4095.61,9.18,0.15
4094.33,9.33,-1.3
4092.61,9.17,-2.29
4090.79,8.67,-2.66
4089.09,7.87,-2.47
4087.88,6.83,-1.82
4087.05,5.77,-0.97
4086.45,4.89,-0.14
4086.1,4.32,0.55
4086.1,4.12,1.05
4068.1,5.03,6.38
4072.15,5.6,5.95
4075.14,5.97,6.61
4077.65,5.92,7.21
4080.61,5.74,7.55
4084.28,5.52,7.87
4087.81,5.6,7.67
4090.97,6.18,6.8
4093.69,7.05,5.4
4095.56,7.94,3.7
4089.81,8.1,0.52
4088.79,7.98,-0.76
4087.56,7.48,-1.51
4086.37,6.63,-1.57
4085.59,5.56,-1.06
4085.19,4.44,-0.24
4085.17,3.54,0.53
4085.21,3.08,1.01
4085.24,3.18,1.08
4085.08,3.79,0.82
4084.79,4.75,0.41
4063.61,4.14,6.23
4066.95,4.57,6.53
4069.93,4.65,7.15
4073.46,4.49,7.56
4077.38,4.26,7.82
4081.01,4.35,7.77
4084.29,5.09,6.98
4087.21,6.08,5.65
4089.35,7.0,4.0
4090.15,7.72,2.22
4083.54,6.6,-0.18
4082.98,5.85,-0.56
4082.65,4.82,-0.32
4082.58,3.67,0.4
4083.06,2.76,1.19
4083.78,2.25,1.74
4084.21,2.33,1.75
4084.29,2.96,1.26
4083.93,4.02,0.38
4083.09,5.28,-0.6
4081.77,6.53,-1.48
4059.57,3.06,7.45
4063.49,3.26,7.92
4067.35,3.2,8.28
4071.32,3.1,8.28
4075.3,3.38,7.88
4078.79,4.19,7.02
4081.4,5.19,5.66
4083.43,6.07,4.03
4084.58,6.68,2.37
4084.31,6.9,0.89
4078.39,4.5,0.32
4079.06,3.41,0.93
4079.96,2.29,1.89
4081.22,1.48,2.72
4082.49,1.31,2.94
4083.41,1.75,2.45
4083.73,2.69,1.34
4083.32,3.77,-0.05
4082.18,4.72,-1.4
4080.33,5.4,-2.48
4077.99,5.83,-3.19
4056.82,1.74,8.8
4061.11,1.85,9.19
4065.4,1.95,9.08
4069.54,2.38,8.37
4073.16,3.3,7.14
4076.17,4.39,5.58
4077.89,5.08,3.94
4078.89,5.56,2.37
4079.08,5.73,1.08
4078.61,5.34,0.36
4075.73,2.47,2.04
4077.25,1.41,3.22
4078.98,0.68,4.11
4080.81,0.56,4.19
4082.33,1.05,3.3
4083.05,1.81,1.78
4082.79,2.51,0.04
4081.8,2.81,-1.46
4080.01,2.62,-2.53
4077.53,2.11,-3.18
4074.84,1.48,-3.5
4056.65,0.53,9.64
4061.24,0.88,9.42
4065.61,1.39,8.58
4069.3,2.16,7.2
4071.73,3.12,5.49
4073.14,3.92,3.74
4073.85,4.3,2.3
4074.36,4.45,1.27
4074.55,4.25,0.79
4074.81,3.54,1.09
4074.44,0.65,4.38
4076.92,-0.02,5.33
4079.19,-0.21,5.41
4081.09,0.11,4.42
4082.28,0.62,2.68
4082.57,0.95,0.77
4081.97,0.74,-0.75
4080.85,0.0,-1.75
4079.11,-1.16,-2.3
4076.84,-2.4,-2.63
4074.21,-3.48,-2.82
4056.9,-0.37,9.5
4060.95,0.35,8.42
4064.44,1.15,6.92
4066.97,1.92,5.16
4068.6,2.55,3.47
4069.59,2.97,2.11
4070.23,3.15,1.35
4070.73,3.09,1.14
4071.22,2.59,1.68
4072.47,1.66,2.93
4074.42,-0.7,6.44
4077.17,-0.93,6.62
4079.62,-0.77,5.72
4081.38,-0.46,3.96
4082.23,-0.4,2.02
4082.57,-0.8,0.43
4082.04,-1.78,-0.45
4080.93,-3.1,-0.87
4079.45,-4.55,-1.13
4077.86,-5.88,-1.44
4076.15,-6.95,-1.75
4057.88,-0.8,8.35
4061.19,0.02,6.75
4063.64,0.75,5.0
4065.09,1.38,3.33
4066.04,1.84,2.02
4066.68,2.08,1.24
4067.33,2.02,1.24
4068.21,1.64,2.01
4069.75,0.88,3.49
4071.89,0.0,5.17
4075.0,-1.43,7.63
4077.86,-1.3,7.02
4080.34,-1.04,5.55
4081.89,-1.0,3.67
4082.52,-1.46,2.08
4082.79,-2.4,1.07
4082.82,-3.64,0.69
4082.47,-4.96,0.53
4081.72,-6.24,0.34
4080.92,-7.4,0.01
4080.07,-8.38,-0.32
4057.57,-0.7,6.43
4060.1,-0.14,4.93
4062.01,0.33,3.6
4063.4,0.82,2.53
4064.37,1.17,1.83
4065.13,1.23,1.62
4065.83,0.88,2.29
4067.14,0.19,3.76
4069.41,-0.59,5.57
4072.15,-1.16,7.01
4075.67,-1.5,8.03
4078.37,-1.07,7.01
4080.55,-0.82,5.5
4082.15,-1.1,3.98
4083.13,-1.97,2.9
4083.81,-3.19,2.31
4084.31,-4.44,2.12
4084.61,-5.54,2.0
4084.68,-6.52,1.81
4084.55,-7.46,1.55
4084.45,-8.33,1.35
4057.78,-1.21,4.5
4059.38,-0.84,3.3
4060.69,-0.49,2.45
4061.75,-0.2,2.06
4062.68,-0.03,2.14
4063.64,-0.15,2.65
4065.14,-0.56,3.8
4067.11,-1.11,5.41
4069.65,-1.61,7.09
4072.68,-1.73,8.03
4520.53,16.16,-1.26
4519.89,15.88,-1.91
4519.17,16.59,-3.16
4517.1,18.03,-5.34
4514.85,18.93,-8.0
4511.6,18.53,-10.28
4506.69,17.13,-11.39
4503.22,15.48,-11.22
4499.67,13.77,-9.82
4493.79,12.52,-9.62
4489.23,11.73,-11.45
4502.79,24.68,9.91
4507.97,22.34,8.58
4512.31,20.27,7.52
4516.0,19.0,6.6
4518.56,18.59,5.44
4520.21,18.54,3.97
4521.19,18.26,2.46
4521.62,17.82,1.13
4521.99,17.47,0.06
4521.73,16.92,-0.71
4511.43,16.51,-0.91
4510.83,16.32,-1.96
4510.37,17.33,-3.59
4508.43,18.74,-5.83
4505.67,19.27,-8.03
4502.93,18.44,-9.44
4498.91,16.73,-9.61
4494.83,15.2,-9.21
4492.34,13.9,-8.56
4489.07,12.74,-8.67
4483.79,11.84,-10.43
4488.26,24.56,12.19
4494.58,22.81,10.84
4499.46,21.26,9.35
4503.67,20.24,7.85
4506.9,19.76,6.32
4508.69,19.42,4.79
4510.27,18.98,3.35
4511.76,18.56,2.02
4512.29,18.15,0.88
4512.13,17.42,-0.07
4502.55,16.67,-0.67
4502.18,17.19,-2.14
4501.59,18.55,-4.05
4499.89,19.51,-6.1
4496.77,19.28,-7.62
4493.79,17.99,-8.19
4491.22,16.2,-7.74
4487.75,14.82,-7.34
4484.15,13.89,-7.68
4481.35,13.02,-8.6
4478.16,12.09,-10.1
4472.93,23.31,14.22
4480.42,22.32,13.0
4486.32,21.46,11.25
4491.1,20.87,9.34
4494.87,20.39,7.54
4497.28,19.87,5.87
4499.54,19.3,4.31
4501.52,18.79,2.87
4501.92,18.16,1.57
4502.15,17.29,0.44
4493.6,17.33,0.13
4493.49,18.6,-1.76
4491.83,19.77,-3.94
4489.84,19.82,-5.71
4487.54,18.78,-6.55
4485.03,17.19,-6.54
4482.56,15.39,-5.86
4480.16,14.08,-5.57
4477.39,13.4,-6.55
4473.94,12.86,-8.28
4470.35,12.2,-9.92
4458.42,20.9,15.99
4466.51,20.81,14.91
4473.22,20.8,13.0
4478.34,20.72,10.77
4482.39,20.42,8.68
4485.43,19.92,6.79
4488.29,19.25,5.09
4490.9,18.6,3.59
4492.0,17.77,2.44
4492.56,17.11,1.43
4483.25,18.38,0.6
4483.57,19.35,-1.37
4482.56,19.8,-3.27
4480.62,19.16,-4.4
4478.62,17.72,-4.62
